state1,state2,action1,action2,action3
-0.06000000238418579,-0.03266666680574417,-6.237931660976565,-6.624829464481517,-6.7617395173614305
-0.06000000238418579,-0.028000000119209285,-6.93362446921001,-7.348039400324711,-7.5115039277331155
-0.06000000238418579,-0.023333333432674408,-6.93362446921001,-7.348039400324711,-7.5115039277331155
-0.06000000238418579,-0.018666666746139524,-7.936787020740841,-8.13305339671453,-8.117894240749559
-0.06000000238418579,-0.01400000005960464,-8.371351592721508,-8.604173273313476,-8.638202107709388
-0.06000000238418579,-0.009333333373069762,-8.371351592721508,-8.604173273313476,-8.638202107709388
-0.06000000238418579,-0.004666666686534884,-8.703574797861597,-8.959410843894556,-8.880413721618007
-0.06000000238418579,0.0,-9.032032318393657,-9.174531708093522,-9.179992455637613
-0.06000000238418579,0.004666666686534884,-9.032032318393657,-9.174531708093522,-9.179992455637613
-0.06000000238418579,0.009333333373069769,-9.21944957334418,-9.369862406632855,-9.372992882092364
-0.06000000238418579,0.014000000059604653,-9.320173831028375,-9.295753177715927,-8.748105099524384
-0.06000000238418579,0.018666666746139524,-9.320173831028375,-9.295753177715927,-8.748105099524384
-0.06000000238418579,0.023333333432674408,-8.682715301648624,-8.681242550254897,-8.544112295274706
-0.06000000238418579,0.028000000119209292,-8.182315103887026,-8.249302571728812,-7.787655159327413
-0.06000000238418579,0.03266666680574418,-8.182315103887026,-8.249302571728812,-7.787655159327413
-0.06000000238418579,0.03733333349227906,-6.986918242592726,-6.907077104988698,-6.954118644627154
-0.06000000238418579,0.042000000178813945,-5.24381292133826,-5.190589111878445,-4.511155823701788
-0.06000000238418579,0.046666666865348816,-5.24381292133826,-5.190589111878445,-4.511155823701788
-0.06000000238418579,0.0513333335518837,-4.5896529375610715,-4.549860034725824,-3.5998697755335605
-0.06000000238418579,0.056000000238418585,-1.9072259084683754,-1.7017728050555312,-1.6730565705124603
-0.06000000238418579,0.060666666924953455,-1.9072259084683754,-1.7017728050555312,-1.6730565705124603
-0.06000000238418579,0.06533333361148835,0.9507083277138393,-0.29743626645461707,-0.06956810198310182
-0.06000000238418579,0.07000000029802322,0.9507083277138393,-0.29743626645461707,-0.06956810198310182
0.0,-0.07000000029802322,0.5137130508366026,-0.49355810027287106,-0.9935712088914734
0.0,-0.06533333361148834,0.5137130508366026,-0.49355810027287106,-0.9935712088914734
0.0,-0.06066666692495346,0.4553306626559521,-0.20960775746970084,-0.218463580896878
0.0,-0.05600000023841858,0.4834598353780504,-0.30723984172779595,0.9542115331420318
0.0,-0.0513333335518837,0.4834598353780504,-0.30723984172779595,0.9542115331420318
0.0,-0.046666666865348816,-2.032037433387646,-2.0870359221897568,-2.1988307961271047
0.0,-0.04200000017881393,-4.304630884034685,-4.380805093812385,-4.335627593731831
0.0,-0.037333333492279054,-4.304630884034685,-4.380805093812385,-4.335627593731831
0.0,-0.03266666680574417,-5.683258302758524,-6.012389850211306,-6.075470790010428
0.0,-0.028000000119209285,-6.1541839405229215,-7.192599517933362,-7.02207812744719
0.0,-0.023333333432674408,-6.1541839405229215,-7.192599517933362,-7.02207812744719
0.0,-0.018666666746139524,-7.753987680230083,-6.972254779906528,-7.767317446899586
0.0,-0.01400000005960464,-7.555073298633544,-7.904006013762392,-8.0229703813931
0.0,-0.009333333373069762,-7.555073298633544,-7.904006013762392,-8.0229703813931
0.0,-0.004666666686534884,-8.423406052053714,-8.504281890158973,-8.387075038892107
0.0,0.0,-8.638836475021337,-8.682985701192182,-8.67624360819547
0.0,0.004666666686534884,-8.638836475021337,-8.682985701192182,-8.67624360819547
0.0,0.009333333373069769,-8.63654817256663,-8.382102723813341,-8.637089712147692
0.0,0.014000000059604653,-8.479423202208697,-8.468958550725366,-8.258148863991451
0.0,0.018666666746139524,-8.479423202208697,-8.468958550725366,-8.258148863991451
0.0,0.023333333432674408,-8.294388427333086,-8.311050182610458,-7.764084907227729
0.0,0.028000000119209292,-7.437731277132835,-7.438420313862905,-7.449807984968952
0.0,0.03266666680574418,-7.437731277132835,-7.438420313862905,-7.449807984968952
0.0,0.03733333349227906,-5.299238330848356,-5.418935323115108,-5.001936240310129
0.0,0.042000000178813945,-4.232487318171363,-4.355217159535636,-3.7905909484748714
0.0,0.046666666865348816,-4.232487318171363,-4.355217159535636,-3.7905909484748714
0.0,0.0513333335518837,-4.043364146249913,-3.9554970454525717,-3.3640908292969276
0.0,0.056000000238418585,0.06509810282436335,-0.0638395219325465,-0.08462475245612183
0.0,0.060666666924953455,0.06509810282436335,-0.0638395219325465,-0.08462475245612183
0.0,0.06533333361148835,0.4925085886379952,0.4905099013431373,0.894429694033021
0.0,0.07000000029802322,0.4925085886379952,0.4905099013431373,0.894429694033021
0.06000000238418579,-0.07000000029802322,-0.37509472069903405,-0.05240876990611887,-0.5901037603707311
0.06000000238418579,-0.06533333361148834,-0.37509472069903405,-0.05240876990611887,-0.5901037603707311
0.06000000238418579,-0.06066666692495346,-0.49675408328004345,-0.47372656100067956,-0.8648288204818906
0.06000000238418579,-0.05600000023841858,-0.617895762571613,-0.7082262002447066,-0.5242225895635255
0.06000000238418579,-0.0513333335518837,-0.617895762571613,-0.7082262002447066,-0.5242225895635255
0.06000000238418579,-0.046666666865348816,-0.3327114766297432,0.3525370351289263,0.6907453427313412
0.06000000238418579,-0.04200000017881393,-2.5063471344557873,-2.6486078010448106,-2.4838740173951903
0.06000000238418579,-0.037333333492279054,-2.5063471344557873,-2.6486078010448106,-2.4838740173951903
0.06000000238418579,-0.03266666680574417,-4.411037950402363,-4.458532066437455,-4.460280232564516
0.06000000238418579,-0.028000000119209285,-6.080746046500517,-6.099403596528585,-6.162658678002166
0.06000000238418579,-0.023333333432674408,-6.080746046500517,-6.099403596528585,-6.162658678002166
0.06000000238418579,-0.018666666746139524,-6.590375416513577,-6.952800813569661,-6.877518703333069
0.06000000238418579,-0.01400000005960464,-6.820682214450961,-7.573906455671958,-7.535867964348949
0.06000000238418579,-0.009333333373069762,-6.820682214450961,-7.573906455671958,-7.535867964348949
0.06000000238418579,-0.004666666686534884,-7.538146013839042,-7.883263087741531,-7.845962632552258
0.06000000238418579,0.0,-7.6172954353161275,-8.042335882337488,-8.070431455862005
0.06000000238418579,0.004666666686534884,-7.6172954353161275,-8.042335882337488,-8.070431455862005
0.06000000238418579,0.009333333373069769,-7.8770151132909305,-7.988713461501587,-7.695922076975243
0.06000000238418579,0.014000000059604653,-7.97569824690863,-7.609300858724327,-7.936619934380114
0.06000000238418579,0.018666666746139524,-7.97569824690863,-7.609300858724327,-7.936619934380114
0.06000000238418579,0.023333333432674408,-7.336296866326001,-7.326639638122965,-7.310158356848006
0.06000000238418579,0.028000000119209292,-5.182669497065077,-5.352543218182691,-5.364970348256607
0.06000000238418579,0.03266666680574418,-5.182669497065077,-5.352543218182691,-5.364970348256607
0.06000000238418579,0.03733333349227906,-4.270265671715224,-3.8604273386785257,-4.392295761084302
0.06000000238418579,0.042000000178813945,-3.678506970354019,-3.5657922171847996,-2.737875193482652
0.06000000238418579,0.046666666865348816,-3.678506970354019,-3.5657922171847996,-2.737875193482652
0.06000000238418579,0.0513333335518837,-2.984258780074679,-2.982912432604137,-3.00616309871583
0.06000000238418579,0.056000000238418585,-0.8752620021303192,0.5890686185794336,-0.26959257985027674
0.06000000238418579,0.060666666924953455,-0.8752620021303192,0.5890686185794336,-0.26959257985027674
0.06000000238418579,0.06533333361148835,-0.9542894122608225,0.992195015863717,-0.7322909093934573
0.06000000238418579,0.07000000029802322,-0.9542894122608225,0.992195015863717,-0.7322909093934573
0.12000000476837158,-0.07000000029802322,-0.37509472069903405,-0.05240876990611887,-0.5901037603707311
0.12000000476837158,-0.06533333361148834,-0.37509472069903405,-0.05240876990611887,-0.5901037603707311
0.12000000476837158,-0.06066666692495346,-0.49675408328004345,-0.47372656100067956,-0.8648288204818906
0.12000000476837158,-0.05600000023841858,-0.617895762571613,-0.7082262002447066,-0.5242225895635255
0.12000000476837158,-0.0513333335518837,-0.617895762571613,-0.7082262002447066,-0.5242225895635255
0.12000000476837158,-0.046666666865348816,-0.3327114766297432,0.3525370351289263,0.6907453427313412
0.12000000476837158,-0.04200000017881393,-2.5063471344557873,-2.6486078010448106,-2.4838740173951903
0.12000000476837158,-0.037333333492279054,-2.5063471344557873,-2.6486078010448106,-2.4838740173951903
0.12000000476837158,-0.03266666680574417,-4.411037950402363,-4.458532066437455,-4.460280232564516
0.12000000476837158,-0.028000000119209285,-6.080746046500517,-6.099403596528585,-6.162658678002166
0.12000000476837158,-0.023333333432674408,-6.080746046500517,-6.099403596528585,-6.162658678002166
0.12000000476837158,-0.018666666746139524,-6.590375416513577,-6.952800813569661,-6.877518703333069
0.12000000476837158,-0.01400000005960464,-6.820682214450961,-7.573906455671958,-7.535867964348949
0.12000000476837158,-0.009333333373069762,-6.820682214450961,-7.573906455671958,-7.535867964348949
0.12000000476837158,-0.004666666686534884,-7.538146013839042,-7.883263087741531,-7.845962632552258
0.12000000476837158,0.0,-7.6172954353161275,-8.042335882337488,-8.070431455862005
0.12000000476837158,0.004666666686534884,-7.6172954353161275,-8.042335882337488,-8.070431455862005
0.12000000476837158,0.009333333373069769,-7.8770151132909305,-7.988713461501587,-7.695922076975243
0.12000000476837158,0.014000000059604653,-7.97569824690863,-7.609300858724327,-7.936619934380114
0.12000000476837158,0.018666666746139524,-7.97569824690863,-7.609300858724327,-7.936619934380114
0.12000000476837158,0.023333333432674408,-7.336296866326001,-7.326639638122965,-7.310158356848006
0.12000000476837158,0.028000000119209292,-5.182669497065077,-5.352543218182691,-5.364970348256607
0.12000000476837158,0.03266666680574418,-5.182669497065077,-5.352543218182691,-5.364970348256607
0.12000000476837158,0.03733333349227906,-4.270265671715224,-3.8604273386785257,-4.392295761084302
0.12000000476837158,0.042000000178813945,-3.678506970354019,-3.5657922171847996,-2.737875193482652
0.12000000476837158,0.046666666865348816,-3.678506970354019,-3.5657922171847996,-2.737875193482652
0.12000000476837158,0.0513333335518837,-2.984258780074679,-2.982912432604137,-3.00616309871583
0.12000000476837158,0.056000000238418585,-0.8752620021303192,0.5890686185794336,-0.26959257985027674
0.12000000476837158,0.060666666924953455,-0.8752620021303192,0.5890686185794336,-0.26959257985027674
0.12000000476837158,0.06533333361148835,-0.9542894122608225,0.992195015863717,-0.7322909093934573
0.12000000476837158,0.07000000029802322,-0.9542894122608225,0.992195015863717,-0.7322909093934573
0.18000000715255737,-0.07000000029802322,-0.6103483922166528,-0.45499190143857726,-0.6264060323264966
0.18000000715255737,-0.06533333361148834,-0.6103483922166528,-0.45499190143857726,-0.6264060323264966
0.18000000715255737,-0.06066666692495346,0.4997893304629837,-0.22255576814116274,0.852884817966006
0.18000000715255737,-0.05600000023841858,-0.7642121361481475,-0.014735169052034758,0.7361693999855103
0.18000000715255737,-0.0513333335518837,-0.7642121361481475,-0.014735169052034758,0.7361693999855103
0.18000000715255737,-0.046666666865348816,0.048587026049550675,-0.011010854201314313,0.6101542932582809
0.18000000715255737,-0.04200000017881393,-0.4713158719587609,-0.8014527916285723,-0.9180305650943335
0.18000000715255737,-0.037333333492279054,-0.4713158719587609,-0.8014527916285723,-0.9180305650943335
0.18000000715255737,-0.03266666680574417,-2.7261616977843564,-2.8988018038808616,-2.744709526225156
0.18000000715255737,-0.028000000119209285,-4.5058271067140785,-4.4827946406321715,-4.5715004253950875
0.18000000715255737,-0.023333333432674408,-4.5058271067140785,-4.4827946406321715,-4.5715004253950875
0.18000000715255737,-0.018666666746139524,-5.773075440881382,-5.766006087015224,-5.806564889236906
0.18000000715255737,-0.01400000005960464,-6.716398473235682,-6.712398919062597,-6.727238198310008
0.18000000715255737,-0.009333333373069762,-6.716398473235682,-6.712398919062597,-6.727238198310008
0.18000000715255737,-0.004666666686534884,-6.916835234668438,-6.953600993537046,-6.973761597075159
0.18000000715255737,0.0,-7.1524147760908665,-7.120644284238265,-7.143784319999874
0.18000000715255737,0.004666666686534884,-7.1524147760908665,-7.120644284238265,-7.143784319999874
0.18000000715255737,0.009333333373069769,-7.230174560862066,-7.235885355957019,-7.233996357404162
0.18000000715255737,0.014000000059604653,-6.663537703077061,-6.627246566131305,-6.690269513909264
0.18000000715255737,0.018666666746139524,-6.663537703077061,-6.627246566131305,-6.690269513909264
0.18000000715255737,0.023333333432674408,-5.192511264269056,-5.098193273849144,-5.238925326522644
0.18000000715255737,0.028000000119209292,-4.3787086966795625,-4.258438461706065,-3.5006107204344623
0.18000000715255737,0.03266666680574418,-4.3787086966795625,-4.258438461706065,-3.5006107204344623
0.18000000715255737,0.03733333349227906,-3.517133443023336,-3.47356185358738,-2.276462594542843
0.18000000715255737,0.042000000178813945,-2.963560365212642,-2.451334359665825,-2.9436651655233237
0.18000000715255737,0.046666666865348816,-2.963560365212642,-2.451334359665825,-2.9436651655233237
0.18000000715255737,0.0513333335518837,-0.3637564422090873,-0.26114774721698786,-0.6415306125870632
0.18000000715255737,0.056000000238418585,-0.894639398539069,0.616343541969405,-0.7006011124108313
0.18000000715255737,0.060666666924953455,-0.894639398539069,0.616343541969405,-0.7006011124108313
0.18000000715255737,0.06533333361148835,-0.15529924838899833,-0.6051580056594932,-0.5845504162805195
0.18000000715255737,0.07000000029802322,-0.15529924838899833,-0.6051580056594932,-0.5845504162805195
0.24000000953674316,-0.07000000029802322,-0.38859909356982647,-0.8298160246520181,0.2851800076791011
0.24000000953674316,-0.06533333361148834,-0.38859909356982647,-0.8298160246520181,0.2851800076791011
0.24000000953674316,-0.06066666692495346,-0.07311483603251889,-0.8034936355535256,-0.40815080655283453
0.24000000953674316,-0.05600000023841858,0.8889397041473124,-0.4717621618882364,0.4029693696604546
0.24000000953674316,-0.0513333335518837,0.8889397041473124,-0.4717621618882364,0.4029693696604546
0.24000000953674316,-0.046666666865348816,-0.1683956047229751,0.8973652118893665,-0.11000412925852854
0.24000000953674316,-0.04200000017881393,0.685642613807955,0.9489012489311845,-0.47523864134458793
0.24000000953674316,-0.037333333492279054,0.685642613807955,0.9489012489311845,-0.47523864134458793
0.24000000953674316,-0.03266666680574417,-0.47149400577093603,0.34299095462317175,0.2776667646831339
0.24000000953674316,-0.028000000119209285,-2.682908307383374,-2.635695749847317,-2.813757744331495
0.24000000953674316,-0.023333333432674408,-2.682908307383374,-2.635695749847317,-2.813757744331495
0.24000000953674316,-0.018666666746139524,-3.884274659909106,-3.8555329650363563,-3.845301542496009
0.24000000953674316,-0.01400000005960464,-5.227194071202471,-5.049265603587206,-5.25168360927277
0.24000000953674316,-0.009333333373069762,-5.227194071202471,-5.049265603587206,-5.25168360927277
0.24000000953674316,-0.004666666686534884,-5.397008364638762,-5.379488070579101,-5.392493651116357
0.24000000953674316,0.0,-5.52644676419834,-5.538507830612138,-5.524671678420773
0.24000000953674316,0.004666666686534884,-5.52644676419834,-5.538507830612138,-5.524671678420773
0.24000000953674316,0.009333333373069769,-5.472319093965325,-5.482662015811816,-5.478018417611427
0.24000000953674316,0.014000000059604653,-4.944140104309782,-4.90746085381973,-4.912201252556465
0.24000000953674316,0.018666666746139524,-4.944140104309782,-4.90746085381973,-4.912201252556465
0.24000000953674316,0.023333333432674408,-4.0522193173122325,-4.107956357660417,-2.9834102682896386
0.24000000953674316,0.028000000119209292,-2.9692112572878315,-2.9084385495683662,-2.7150420871493792
0.24000000953674316,0.03266666680574418,-2.9692112572878315,-2.9084385495683662,-2.7150420871493792
0.24000000953674316,0.03733333349227906,-2.768184364857771,-1.7034872524718891,-2.650030906909992
0.24000000953674316,0.042000000178813945,-1.9735481461964008,-1.9742948864956738,-1.9717713675347324
0.24000000953674316,0.046666666865348816,-1.9735481461964008,-1.9742948864956738,-1.9717713675347324
0.24000000953674316,0.0513333335518837,0.7384811139207597,-0.019556067888267137,0.10223622663929044
0.24000000953674316,0.056000000238418585,0.4706485789157595,0.4247800246465705,-0.5585595883985262
0.24000000953674316,0.060666666924953455,0.4706485789157595,0.4247800246465705,-0.5585595883985262
0.24000000953674316,0.06533333361148835,-0.13922333760425842,0.6303788751750503,0.3463394074018653
0.24000000953674316,0.07000000029802322,-0.13922333760425842,0.6303788751750503,0.3463394074018653
0.30000001192092896,-0.07000000029802322,-0.38859909356982647,-0.8298160246520181,0.2851800076791011
0.30000001192092896,-0.06533333361148834,-0.38859909356982647,-0.8298160246520181,0.2851800076791011
0.30000001192092896,-0.06066666692495346,-0.07311483603251889,-0.8034936355535256,-0.40815080655283453
0.30000001192092896,-0.05600000023841858,0.8889397041473124,-0.4717621618882364,0.4029693696604546
0.30000001192092896,-0.0513333335518837,0.8889397041473124,-0.4717621618882364,0.4029693696604546
0.30000001192092896,-0.046666666865348816,-0.1683956047229751,0.8973652118893665,-0.11000412925852854
0.30000001192092896,-0.04200000017881393,0.685642613807955,0.9489012489311845,-0.47523864134458793
0.30000001192092896,-0.037333333492279054,0.685642613807955,0.9489012489311845,-0.47523864134458793
0.30000001192092896,-0.03266666680574417,-0.47149400577093603,0.34299095462317175,0.2776667646831339
0.30000001192092896,-0.028000000119209285,-2.682908307383374,-2.635695749847317,-2.813757744331495
0.30000001192092896,-0.023333333432674408,-2.682908307383374,-2.635695749847317,-2.813757744331495
0.30000001192092896,-0.018666666746139524,-3.884274659909106,-3.8555329650363563,-3.845301542496009
0.30000001192092896,-0.01400000005960464,-5.227194071202471,-5.049265603587206,-5.25168360927277
0.30000001192092896,-0.009333333373069762,-5.227194071202471,-5.049265603587206,-5.25168360927277
0.30000001192092896,-0.004666666686534884,-5.397008364638762,-5.379488070579101,-5.392493651116357
0.30000001192092896,0.0,-5.52644676419834,-5.538507830612138,-5.524671678420773
0.30000001192092896,0.004666666686534884,-5.52644676419834,-5.538507830612138,-5.524671678420773
0.30000001192092896,0.009333333373069769,-5.472319093965325,-5.482662015811816,-5.478018417611427
0.30000001192092896,0.014000000059604653,-4.944140104309782,-4.90746085381973,-4.912201252556465
0.30000001192092896,0.018666666746139524,-4.944140104309782,-4.90746085381973,-4.912201252556465
0.30000001192092896,0.023333333432674408,-4.0522193173122325,-4.107956357660417,-2.9834102682896386
0.30000001192092896,0.028000000119209292,-2.9692112572878315,-2.9084385495683662,-2.7150420871493792
0.30000001192092896,0.03266666680574418,-2.9692112572878315,-2.9084385495683662,-2.7150420871493792
0.30000001192092896,0.03733333349227906,-2.768184364857771,-1.7034872524718891,-2.650030906909992
0.30000001192092896,0.042000000178813945,-1.9735481461964008,-1.9742948864956738,-1.9717713675347324
0.30000001192092896,0.046666666865348816,-1.9735481461964008,-1.9742948864956738,-1.9717713675347324
0.30000001192092896,0.0513333335518837,0.7384811139207597,-0.019556067888267137,0.10223622663929044
0.30000001192092896,0.056000000238418585,0.4706485789157595,0.4247800246465705,-0.5585595883985262
0.30000001192092896,0.060666666924953455,0.4706485789157595,0.4247800246465705,-0.5585595883985262
0.30000001192092896,0.06533333361148835,-0.13922333760425842,0.6303788751750503,0.3463394074018653
0.30000001192092896,0.07000000029802322,-0.13922333760425842,0.6303788751750503,0.3463394074018653
0.36000001430511475,-0.07000000029802322,-0.6358741911698573,-0.3960580194003962,-0.9086713051614583
0.36000001430511475,-0.06533333361148834,-0.6358741911698573,-0.3960580194003962,-0.9086713051614583
0.36000001430511475,-0.06066666692495346,0.2865286726626808,-0.013229645420347769,-0.2095368149800232
0.36000001430511475,-0.05600000023841858,-0.04514949685643077,0.6170470777253658,-0.4613703503549822
0.36000001430511475,-0.0513333335518837,-0.04514949685643077,0.6170470777253658,-0.4613703503549822
0.36000001430511475,-0.046666666865348816,-0.12224004441586067,0.6606479480670422,0.8939199849993313
0.36000001430511475,-0.04200000017881393,0.3411013152287454,0.8560472002373609,-0.4229639759620285
0.36000001430511475,-0.037333333492279054,0.3411013152287454,0.8560472002373609,-0.4229639759620285
0.36000001430511475,-0.03266666680574417,0.4142614558711162,0.2738174454507649,-0.6875712151469076
0.36000001430511475,-0.028000000119209285,-0.16513972597703375,-0.48755815023940574,0.8038003770309179
0.36000001430511475,-0.023333333432674408,-0.16513972597703375,-0.48755815023940574,0.8038003770309179
0.36000001430511475,-0.018666666746139524,-2.561108152273074,-2.583846113511273,-2.4983130004384595
0.36000001430511475,-0.01400000005960464,-3.458202397213567,-3.55917455655769,-3.603931193831295
0.36000001430511475,-0.009333333373069762,-3.458202397213567,-3.55917455655769,-3.603931193831295
0.36000001430511475,-0.004666666686534884,-4.017475663665145,-4.049920959109448,-4.052540834994698
0.36000001430511475,0.0,-4.222209469977881,-4.23233543238676,-4.232310481620896
0.36000001430511475,0.004666666686534884,-4.222209469977881,-4.23233543238676,-4.232310481620896
0.36000001430511475,0.009333333373069769,-4.192064522549739,-4.203148601310585,-4.184373478686221
0.36000001430511475,0.014000000059604653,-4.208498594119012,-4.2009321320433655,-4.20393292486174
0.36000001430511475,0.018666666746139524,-4.208498594119012,-4.2009321320433655,-4.20393292486174
0.36000001430511475,0.023333333432674408,-2.774629806913403,-2.857982712551553,-2.04753823031811
0.36000001430511475,0.028000000119209292,-2.2519627895185064,-2.230614538472718,-1.710317170730021
0.36000001430511475,0.03266666680574418,-2.2519627895185064,-2.230614538472718,-1.710317170730021
0.36000001430511475,0.03733333349227906,-1.4285410033355537,-1.3607549125512022,-1.2244040875985238
0.36000001430511475,0.042000000178813945,0.040368488819491066,-0.022842195593026138,-0.47999016864794597
0.36000001430511475,0.046666666865348816,0.040368488819491066,-0.022842195593026138,-0.47999016864794597
0.36000001430511475,0.0513333335518837,-0.43635349745463836,0.6504327575998909,0.5377102587818103
0.36000001430511475,0.056000000238418585,0.2462245621963033,-0.21148118566584673,0.3603577364344277
0.36000001430511475,0.060666666924953455,0.2462245621963033,-0.21148118566584673,0.3603577364344277
0.36000001430511475,0.06533333361148835,0.116900951723653,0.8114650991690004,0.583583028392322
0.36000001430511475,0.07000000029802322,0.116900951723653,0.8114650991690004,0.583583028392322
0.42000001668930054,-0.07000000029802322,0.12588016290304704,0.02439903755578543,-0.9417474198764413
0.42000001668930054,-0.06533333361148834,0.12588016290304704,0.02439903755578543,-0.9417474198764413
0.42000001668930054,-0.06066666692495346,-0.9966456642577319,-0.23527743912814136,0.8804779451620866
0.42000001668930054,-0.05600000023841858,-0.8144970833354068,-0.8364399789230772,0.16230814511362923
0.42000001668930054,-0.0513333335518837,-0.8144970833354068,-0.8364399789230772,0.16230814511362923
0.42000001668930054,-0.046666666865348816,0.8080861843546427,0.9095733719545416,-0.7598120325300308
0.42000001668930054,-0.04200000017881393,0.44035403158201425,-0.7406719532192039,0.1126672751159834
0.42000001668930054,-0.037333333492279054,0.44035403158201425,-0.7406719532192039,0.1126672751159834
0.42000001668930054,-0.03266666680574417,-0.9119224425372598,0.9187967035273232,0.8572075990224706
0.42000001668930054,-0.028000000119209285,0.2695384592348704,0.803493863248703,0.2332013542577398
0.42000001668930054,-0.023333333432674408,0.2695384592348704,0.803493863248703,0.2332013542577398
0.42000001668930054,-0.018666666746139524,0.22097254541064348,-0.6828555335321189,0.27416510509328207
0.42000001668930054,-0.01400000005960464,-1.8676493719861358,-1.7730104112408538,-1.79393440785859
0.42000001668930054,-0.009333333373069762,-1.8676493719861358,-1.7730104112408538,-1.79393440785859
0.42000001668930054,-0.004666666686534884,-2.9398332234389852,-3.213245469855641,-3.220334579272568
0.42000001668930054,0.0,-3.615640204494091,-3.656680831619853,-3.6493991679629856
0.42000001668930054,0.004666666686534884,-3.615640204494091,-3.656680831619853,-3.6493991679629856
0.42000001668930054,0.009333333373069769,-3.8648121676247538,-3.8821009850080896,-3.8888105185509625
0.42000001668930054,0.014000000059604653,-2.9612404640755243,-2.887694549435608,-2.596750049796949
0.42000001668930054,0.018666666746139524,-2.9612404640755243,-2.887694549435608,-2.596750049796949
0.42000001668930054,0.023333333432674408,-1.7986413409994757,-1.615779167452485,-1.5589910405137695
0.42000001668930054,0.028000000119209292,-1.4396865461572979,-1.3511653047176526,-0.6939680777134718
0.42000001668930054,0.03266666680574418,-1.4396865461572979,-1.3511653047176526,-0.6939680777134718
0.42000001668930054,0.03733333349227906,-0.4833822368620687,-0.3016666471929111,-0.6222779832514218
0.42000001668930054,0.042000000178813945,-0.9291921942927266,-0.1641935498033018,0.19927580998174566
0.42000001668930054,0.046666666865348816,-0.9291921942927266,-0.1641935498033018,0.19927580998174566
0.42000001668930054,0.0513333335518837,0.4064588616969953,-0.9633287591715114,-0.2776775193808585
0.42000001668930054,0.056000000238418585,-0.35080101734239677,-0.21349304383893242,0.2734132900133843
0.42000001668930054,0.060666666924953455,-0.35080101734239677,-0.21349304383893242,0.2734132900133843
0.42000001668930054,0.06533333361148835,-0.8949471235121955,-0.39855399399607716,0.6137906864439382
0.42000001668930054,0.07000000029802322,-0.8949471235121955,-0.39855399399607716,0.6137906864439382
0.48000001907348633,-0.07000000029802322,0.12588016290304704,0.02439903755578543,-0.9417474198764413
0.48000001907348633,-0.06533333361148834,0.12588016290304704,0.02439903755578543,-0.9417474198764413
0.48000001907348633,-0.06066666692495346,-0.9966456642577319,-0.23527743912814136,0.8804779451620866
0.48000001907348633,-0.05600000023841858,-0.8144970833354068,-0.8364399789230772,0.16230814511362923
0.48000001907348633,-0.0513333335518837,-0.8144970833354068,-0.8364399789230772,0.16230814511362923
0.48000001907348633,-0.046666666865348816,0.8080861843546427,0.9095733719545416,-0.7598120325300308
0.48000001907348633,-0.04200000017881393,0.44035403158201425,-0.7406719532192039,0.1126672751159834
0.48000001907348633,-0.037333333492279054,0.44035403158201425,-0.7406719532192039,0.1126672751159834
0.48000001907348633,-0.03266666680574417,-0.9119224425372598,0.9187967035273232,0.8572075990224706
0.48000001907348633,-0.028000000119209285,0.2695384592348704,0.803493863248703,0.2332013542577398
0.48000001907348633,-0.023333333432674408,0.2695384592348704,0.803493863248703,0.2332013542577398
0.48000001907348633,-0.018666666746139524,0.22097254541064348,-0.6828555335321189,0.27416510509328207
0.48000001907348633,-0.01400000005960464,-1.8676493719861358,-1.7730104112408538,-1.79393440785859
0.48000001907348633,-0.009333333373069762,-1.8676493719861358,-1.7730104112408538,-1.79393440785859
0.48000001907348633,-0.004666666686534884,-2.9398332234389852,-3.213245469855641,-3.220334579272568
0.48000001907348633,0.0,-3.615640204494091,-3.656680831619853,-3.6493991679629856
0.48000001907348633,0.004666666686534884,-3.615640204494091,-3.656680831619853,-3.6493991679629856
0.48000001907348633,0.009333333373069769,-3.8648121676247538,-3.8821009850080896,-3.8888105185509625
0.48000001907348633,0.014000000059604653,-2.9612404640755243,-2.887694549435608,-2.596750049796949
0.48000001907348633,0.018666666746139524,-2.9612404640755243,-2.887694549435608,-2.596750049796949
0.48000001907348633,0.023333333432674408,-1.7986413409994757,-1.615779167452485,-1.5589910405137695
0.48000001907348633,0.028000000119209292,-1.4396865461572979,-1.3511653047176526,-0.6939680777134718
0.48000001907348633,0.03266666680574418,-1.4396865461572979,-1.3511653047176526,-0.6939680777134718
0.48000001907348633,0.03733333349227906,-0.4833822368620687,-0.3016666471929111,-0.6222779832514218
0.48000001907348633,0.042000000178813945,-0.9291921942927266,-0.1641935498033018,0.19927580998174566
0.48000001907348633,0.046666666865348816,-0.9291921942927266,-0.1641935498033018,0.19927580998174566
0.48000001907348633,0.0513333335518837,0.4064588616969953,-0.9633287591715114,-0.2776775193808585
0.48000001907348633,0.056000000238418585,-0.35080101734239677,-0.21349304383893242,0.2734132900133843
0.48000001907348633,0.060666666924953455,-0.35080101734239677,-0.21349304383893242,0.2734132900133843
0.48000001907348633,0.06533333361148835,-0.8949471235121955,-0.39855399399607716,0.6137906864439382
0.48000001907348633,0.07000000029802322,-0.8949471235121955,-0.39855399399607716,0.6137906864439382
0.5400000214576721,-0.07000000029802322,0.39249140294822427,0.6824174726786272,0.4302459952916722
0.5400000214576721,-0.06533333361148834,0.39249140294822427,0.6824174726786272,0.4302459952916722
